task_name,model_name,Name,eval/rmse,eval/r2,eval/mse,eval/mae,eval/accuracy,eval/f1,eval/precision,eval/recall,eval/pr_auc,eval/roc_auc,eval/mcc
gene_exp.arabidopsis_thaliana,agro-nt-1b,,,0.6259271290166295,7.177535533905029,1.9050058126449585,,,,,,,
gene_exp.arabidopsis_thaliana,nt-2.5b-1000g,,,0.4997092901804137,9.55478858947754,2.2118029594421387,,,,,,,
gene_exp.arabidopsis_thaliana,nt-2.5b-multi-species,,,0.5989769934685212,7.674845695495605,1.9525998830795288,,,,,,,
gene_exp.arabidopsis_thaliana,nt-500m-1000g,,,0.4732483765774668,10.057549476623535,2.380279779434204,,,,,,,
gene_exp.arabidopsis_thaliana,nt-500m-human-ref,nucleotide-transformer-500m-human-ref_gene_exp.arabidopsis_thaliana_ft_b0d14324,3.1724724769592285,0.4729870385072377,10.064581871032717,2.328580617904663,,,,,,,
gene_exp.arabidopsis_thaliana,nt-v2-100m-multi-species,,,0.5025988605593782,9.507725715637209,2.244807004928589,,,,,,,
gene_exp.arabidopsis_thaliana,nt-v2-250m-multi-species,,,0.5276382685106309,9.036187171936035,2.1774327754974365,,,,,,,
gene_exp.arabidopsis_thaliana,nt-v2-500m-multi-species,,,0.5263664525765818,9.058783531188965,2.1561834812164307,,,,,,,
gene_exp.arabidopsis_thaliana,nt-v2-50m-multi-species,,,0.4640375985610605,10.23743724822998,2.342641115188598,,,,,,,
gene_exp.arabidopsis_thaliana,nt-v2-50m-multi-species,,,0.4640375985610605,10.23743724822998,2.342641115188598,,,,,,,
gene_exp.glycine_max,agro-nt-1b,,,0.5204491407355033,3.756137609481811,1.4216225147247314,,,,,,,
gene_exp.glycine_max,nt-2.5b-1000g,,,0.4562819177535037,4.258190631866455,1.514668107032776,,,,,,,
gene_exp.glycine_max,nt-2.5b-multi-species,,,0.4878204987419504,4.011618614196777,1.4624351263046265,,,,,,,
gene_exp.glycine_max,nt-500m-1000g,,,0.4201666870475734,4.540279865264893,1.611388087272644,,,,,,,
gene_exp.glycine_max,nt-500m-human-ref,nucleotide-transformer-500m-human-ref_gene_exp.glycine_max_ft_78180dd3,2.165480375289917,0.4011440636069143,4.689305305480957,1.6187111139297483,,,,,,,
gene_exp.glycine_max,nt-v2-100m-multi-species,,,0.414452931237056,4.585170269012451,1.6232163906097412,,,,,,,
gene_exp.glycine_max,nt-v2-250m-multi-species,,,0.424373151903379,4.507411479949951,1.5730127096176147,,,,,,,
gene_exp.glycine_max,nt-v2-500m-multi-species,,,0.4214604838486573,4.530400276184082,1.5835978984832764,,,,,,,
gene_exp.glycine_max,nt-v2-50m-multi-species,,,0.426136007989729,4.493832111358643,1.576508641242981,,,,,,,
gene_exp.glycine_max,nt-v2-50m-multi-species,,,0.426136007989729,4.493832111358643,1.576508641242981,,,,,,,
gene_exp.oryza_sativa,agro-nt-1b,,,0.4502888544297344,7.71718168258667,2.0668749809265137,,,,,,,
gene_exp.oryza_sativa,nt-2.5b-1000g,,,0.3994740189698703,8.413545608520508,2.1871228218078613,,,,,,,
gene_exp.oryza_sativa,nt-2.5b-multi-species,,,0.4441881466297825,7.79516077041626,2.069660186767578,,,,,,,
gene_exp.oryza_sativa,nt-500m-1000g,,,0.327209573963009,9.431012153625488,2.4162068367004395,,,,,,,
gene_exp.oryza_sativa,nt-500m-human-ref,nucleotide-transformer-500m-human-ref_gene_exp.oryza_sativa_ft_76bdd5f9,3.118396043777466,0.3057159371454551,9.724393844604492,2.384113073348999,,,,,,,
gene_exp.oryza_sativa,nt-v2-100m-multi-species,,,0.3501559654258844,9.122868537902832,2.362996816635132,,,,,,,
gene_exp.oryza_sativa,nt-v2-250m-multi-species,,,0.3731940706023234,8.798539161682129,2.2943859100341797,,,,,,,
gene_exp.oryza_sativa,nt-v2-500m-multi-species,,,0.3617481504151977,8.961382865905762,2.315316915512085,,,,,,,
gene_exp.oryza_sativa,nt-v2-50m-multi-species,,,0.3386655073299202,9.27220630645752,2.3858964443206787,,,,,,,
gene_exp.oryza_sativa,nt-v2-50m-multi-species,,,0.3386655073299202,9.27220630645752,2.3858964443206787,,,,,,,
gene_exp.solanum_lycopersicum,agro-nt-1b,,,0.4967994568671038,8.592028617858887,2.20532751083374,,,,,,,
gene_exp.solanum_lycopersicum,nt-2.5b-1000g,,,0.428434386585075,9.759038925170898,2.3811581134796143,,,,,,,
gene_exp.solanum_lycopersicum,nt-2.5b-multi-species,,,0.4727071743387412,9.002946853637695,2.257270574569702,,,,,,,
gene_exp.solanum_lycopersicum,nt-500m-1000g,,,0.3919052171234374,10.380009651184082,2.5682387351989746,,,,,,,
gene_exp.solanum_lycopersicum,nt-500m-human-ref,nucleotide-transformer-500m-human-ref_gene_exp.solanum_lycopersicum_ft_725ab1b1,3.3887939453125,0.3272954409369887,11.483924865722656,2.5821690559387207,,,,,,,
gene_exp.solanum_lycopersicum,nt-v2-100m-multi-species,,,0.4183059434611261,9.931011199951172,2.4673306941986084,,,,,,,
gene_exp.solanum_lycopersicum,nt-v2-250m-multi-species,,,0.4102252800279528,10.069079399108888,2.47424054145813,,,,,,,
gene_exp.solanum_lycopersicum,nt-v2-500m-multi-species,,,0.3659219022762603,10.823720932006836,2.588418960571289,,,,,,,
gene_exp.solanum_lycopersicum,nt-v2-50m-multi-species,,,0.3779633565021946,10.61619472503662,2.5756468772888184,,,,,,,
gene_exp.solanum_lycopersicum,nt-v2-50m-multi-species,,,0.3779633565021946,10.61619472503662,2.5756468772888184,,,,,,,
gene_exp.zea_mays,agro-nt-1b,,,0.622439846493819,5.877867221832275,1.7080581188201904,,,,,,,
gene_exp.zea_mays,nt-2.5b-1000g,,,0.5253413965374734,7.359554767608643,1.9308898448944092,,,,,,,
gene_exp.zea_mays,nt-2.5b-multi-species,,,0.5929511259836671,6.317318916320801,1.750490427017212,,,,,,,
gene_exp.zea_mays,nt-500m-1000g,,,0.4815166200051413,8.04285717010498,2.12921142578125,,,,,,,
gene_exp.zea_mays,nt-500m-human-ref,nucleotide-transformer-500m-human-ref_gene_exp.zea_mays_ft_126b1b45,2.821034669876098,0.4876016045875424,7.9582366943359375,2.024341821670532,,,,,,,
gene_exp.zea_mays,nt-v2-100m-multi-species,,,0.5034491273012087,7.707612991333008,2.037061929702759,,,,,,,
gene_exp.zea_mays,nt-v2-250m-multi-species,,,0.5476263106278388,7.025477409362793,1.88261616230011,,,,,,,
gene_exp.zea_mays,nt-v2-500m-multi-species,,,0.5411736554890827,7.125970363616943,1.8693851232528689,,,,,,,
gene_exp.zea_mays,nt-v2-50m-multi-species,,,0.5027189184776077,7.718388557434082,2.0106916427612305,,,,,,,
gene_exp.zea_mays,nt-v2-50m-multi-species,,,0.5027189184776077,7.718388557434082,2.0106916427612305,,,,,,,
lncrna.g_max,agro-nt-1b,,,,,,0.7122448979591837,0.7354596622889306,0.6782006920415224,0.8032786885245902,0.7897192821197909,0.7126149540183927,0.4322542968925795
lncrna.g_max,nt-2.5b-1000g,,,,,,0.6571428571428571,0.664,0.6484375,0.680327868852459,0.7439745211609233,0.6572371051579369,0.3147890309075928
lncrna.g_max,nt-2.5b-multi-species,,,,,,0.6775510204081633,0.7106227106227107,0.6423841059602649,0.7950819672131147,0.7697534447499551,0.6780287884846062,0.3661004836983819
lncrna.g_max,nt-500m-1000g,,,,,,0.5469387755102041,0.3431952662721893,0.6170212765957447,0.2377049180327868,0.6171590156816127,0.5456817273090764,0.116017488455392
lncrna.g_max,nt-500m-human-ref,nucleotide-transformer-500m-human-ref_lncrna.g_max_ft_130cad07,,,,,0.6285714285714286,0.5707547169811321,0.6722222222222223,0.4959016393442623,0.7095721348648749,0.6280321204851393,0.265579348574254
